0	Fledgling (LV1) Adventurer
1782	Those with skill in both Martial Arts and Archery have better tracking sense than others.
1783	Those with skill in both Martial Arts and Archery have better tracking sense than others.
1784	Those with skill in both Martial Arts and Archery have better tracking sense than others.
1785	Those with skill in both Martial Arts and Archery have better tracking sense than others.
1786	Those with skill in both Martial Arts and Archery have better tracking sense than others.
1787	This hidden talent is for musically gifted individuals who aren't afraid to march into battle wielding close combat weapons.
1788	This hidden talent is for musically gifted individuals who aren't afraid to march into battle wielding close combat weapons.
1789	This hidden talent is for musically gifted individuals who aren't afraid to march into battle wielding close combat weapons.
1790	This hidden talent is for musically gifted individuals who aren't afraid to march into battle wielding close combat weapons.
1791	This hidden talent is for musically gifted individuals who aren't afraid to march into battle wielding close combat weapons.
1792	This hidden talent is for musically gifted individuals who aren't afraid to march into battle wielding close combat weapons.
1793	This hidden talent is for musically gifted individuals who aren't afraid to march into battle wielding close combat weapons.
1794	This hidden talent is for musically gifted individuals who aren't afraid to march into battle wielding close combat weapons.
1795	This hidden talent is for musically gifted individuals who aren't afraid to march into battle wielding close combat weapons.
1796	This hidden talent is for musically gifted individuals who aren't afraid to march into battle wielding close combat weapons.
1797	No one can dispute it. You're adept in every field!
1818	This hidden talent is a result of proficiency in Archery and Carpentry. Nothing beats wielding a bow that you carved and whittled with your own two hands.
1819	This hidden talent is a result of proficiency in Archery and Carpentry. Nothing beats wielding a bow that you carved and whittled with your own two hands.
1820	This hidden talent is a result of proficiency in Archery and Carpentry. Nothing beats wielding a bow that you carved and whittled with your own two hands.
1821	This hidden talent is a result of proficiency in Archery and Carpentry. Nothing beats wielding a bow that you carved and whittled with your own two hands.
1828	This hidden talent can only be used by individuals who are well-versed in every type of melee weapon--close combat weapons, lances, and knuckles.
1829	This hidden talent can only be used by individuals who are well-versed in every type of melee weapon--close combat weapons, lances, and knuckles.
1830	This hidden talent can only be used by individuals who are well-versed in every type of melee weapon--close combat weapons, lances, and knuckles.
1831	This hidden talent can only be used by individuals who are well-versed in every type of melee weapon--close combat weapons, lances, and knuckles.
1838	This hidden talent is a result of proficiency in Music, Adventure, and Cooking.
1839	This hidden talent is a result of proficiency in Music, Adventure, and Cooking.
1840	This hidden talent is a result of proficiency in Music, Adventure, and Cooking.
1841	This hidden talent is a result of proficiency in Music, Adventure, and Cooking.
1848	This hidden talent is for individuals who wander the world, buying and selling goods.
1849	This hidden talent is for individuals who wander the world, buying and selling goods.
1850	This hidden talent is for individuals who wander the world, buying and selling goods.
1851	This hidden talent is for individuals who wander the world, buying and selling goods.
1858	This hidden talent is a result of proficiency in Cooking, Transmutation, and Medicine. And don't worry about the calories in that HP Potion... It's good for you!
1859	This hidden talent is a result of proficiency in Cooking, Transmutation, and Medicine. And don't worry about the calories in that HP Potion... It's good for you!
1860	This hidden talent is a result of proficiency in Cooking, Transmutation, and Medicine. And don't worry about the calories in that HP Potion... It's good for you!
1861	This hidden talent is a result of proficiency in Cooking, Transmutation, and Medicine. And don't worry about the calories in that HP Potion... It's good for you!
1868	This hidden talent is a result of proficiency in Transmutation and Medicine.
1869	This hidden talent is a result of proficiency in Transmutation and Medicine.
1870	This hidden talent is a result of proficiency in Transmutation and Medicine.
1871	This hidden talent is a result of proficiency in Transmutation and Medicine.
1872	Champion (LV13) Bowyer
1873	Great (LV12) Bowyer
1874	Wise (LV14) Bowyer
1875	Master (LV15) Bowyer
1876	Champion (LV13) Artiste
1877	Great (LV12) Artiste
1878	Wise (LV14) Artiste
1879	Master (LV15) Artiste
1880	Champion (LV13) Cheerleader
1881	Great (LV12) Cheerleader
1882	Wise (LV14) Cheerleader
1883	Master (LV15) Cheerleader
1884	For honing your aesthetic sensibilities through fashion design, music, and wood crafting, you're not just an artist, you're an artiste!
1885	For honing your aesthetic sensibilities through fashion design, music, and wood crafting, you're not just an artist, you're an artiste!
1886	For honing your aesthetic sensibilities through fashion design, music, and wood crafting, you're not just an artist, you're an artiste!
1887	For honing your aesthetic sensibilities through fashion design, music, and wood crafting, you're not just an artist, you're an artiste!
1888	For developing your skills in the Holy Arts and Music, you've discovered a hidden talent, one that focuses on lifting spirits and inspiring others.
1889	For developing your skills in the Holy Arts and Music, you've discovered a hidden talent, one that focuses on lifting spirits and inspiring others.
1890	For developing your skills in the Holy Arts and Music, you've discovered a hidden talent, one that focuses on lifting spirits and inspiring others.
1891	For developing your skills in the Holy Arts and Music, you've discovered a hidden talent, one that focuses on lifting spirits and inspiring others.
1892	You've discovered the hidden Vagabond talent for wandering the world as you honed your close combat skills. This hidden talent can be developed by continuing to train in Close Combat and Adventure.
1893	You've discovered the hidden Vagabond talent for wandering the world as you honed your close combat skills. This hidden talent can be developed by continuing to train in Close Combat and Adventure.
1894	You've discovered the hidden Vagabond talent for wandering the world as you honed your close combat skills. This hidden talent can be developed by continuing to train in Close Combat and Adventure.
1895	You've discovered the hidden Vagabond talent for wandering the world as you honed your close combat skills. This hidden talent can be developed by continuing to train in Close Combat and Adventure.
1896	You've discovered the hidden Vagabond talent for wandering the world as you honed your close combat skills. This hidden talent can be developed by continuing to train in Close Combat and Adventure.
1897	You've discovered the hidden Vagabond talent for wandering the world as you honed your close combat skills. This hidden talent can be developed by continuing to train in Close Combat and Adventure.
1898	You've discovered the hidden Vagabond talent for wandering the world as you honed your close combat skills. This hidden talent can be developed by continuing to train in Close Combat and Adventure.
1899	You've discovered the hidden Vagabond talent for wandering the world as you honed your close combat skills. This hidden talent can be developed by continuing to train in Close Combat and Adventure.
1900	You've discovered the hidden Vagabond talent for wandering the world as you honed your close combat skills. This hidden talent can be developed by continuing to train in Close Combat and Adventure.
1901	You've discovered the hidden Vagabond talent for wandering the world as you honed your close combat skills.
1902	You've discovered the hidden Doctor talent for your proficiency in Medicine and Mercantile. Develop if further by continuing to train both those talents.
1903	You've discovered the hidden Doctor talent for your proficiency in Medicine and Mercantile. Develop if further by continuing to train both those talents.
1904	You've discovered the hidden Doctor talent for your proficiency in Medicine and Mercantile. Develop if further by continuing to train both those talents.
1905	You've discovered the hidden Doctor talent for your proficiency in Medicine and Mercantile.
1906	You've traveled far and wide, tasting the different foods the world has to offer. You're palate is quite honed, but you can still refine it further.
1907	You've traveled far and wide, tasting the different foods the world has to offer. You're palate is quite honed, but you can still refine it further.
1908	You've traveled far and wide, tasting the different foods the world has to offer. You're palate is quite honed, but you can still refine it further.
1910	You've discovered this hidden talent for devoting yourself to domestic crafts, like cooking and sewing.
1911	You've discovered this hidden talent for devoting yourself to domestic crafts, like cooking and sewing.
1912	You've discovered this hidden talent for devoting yourself to domestic crafts, like cooking and sewing.
1913	You've discovered this hidden talent for devoting yourself to domestic crafts, like cooking and sewing.
1914	By studying Cooking and Martial Arts, you've learned the secret to...food fighting!
1915	By studying Cooking and Martial Arts, you've learned the secret to...food fighting!
1916	By studying Cooking and Martial Arts, you've learned the secret to...food fighting!
1917	By studying Cooking and Martial Arts, you've learned the secret to...food fighting!
1918	You wander... You sing... You've unlocked the Wandering Bard talent!
1919	You wander... You sing... You've unlocked the Wandering Bard talent!
1920	You wander... You sing... You've unlocked the Wandering Bard talent!
1921	You wander... You sing... You've unlocked the Wandering Bard talent!
1922	You've discovered a hidden talent for wandering the world, practicing healing and medicine, constructing buildings, and opening new trade routes.
1923	You've discovered a hidden talent for wandering the world, practicing healing and medicine, constructing buildings, and opening new trade routes.
1924	You've discovered a hidden talent for wandering the world, practicing healing and medicine, constructing buildings, and opening new trade routes.
1925	You've discovered a hidden talent for wandering the world, practicing healing and medicine, constructing buildings, and opening new trade routes.
1926	You've discovered the Miner talent for gathering ore as you wandered the world.
1927	You've discovered the Miner talent for gathering ore as you wandered the world.
1928	You've discovered the Miner talent for gathering ore as you wandered the world.
1929	You've discovered the Miner talent for gathering ore as you wandered the world.
1930	You've discovered the Lumberjack talent for chopping wood from trees as you wandered the world.
1931	You've discovered the Lumberjack talent for chopping wood from trees as you wandered the world.
1932	You've discovered the Lumberjack talent for chopping wood from trees as you wandered the world.
1933	You've discovered the Lumberjack talent for chopping wood from trees as you wandered the world.
1934	This hidden talent is a result of proficiency in Martial Arts and Lance Combat. It's focus is on Charge.
1935	This hidden talent is a result of proficiency in Smithing, Tailoring, and Carpentry. Your creativity knows no bounds!
1936	You've traveled far and wide, tasting the different foods the world has to offer. Your palate is unparalleled!
1937	This hidden talent is available to those who are adept at using ALL sorts of melee weapons, including Lumber Axes.
1938	This hidden talent is available to those who are adept at using ALL sorts of melee weapons, including Lumber Axes.
1939	This hidden talent is available to those who are adept at using ALL sorts of melee weapons, including Lumber Axes.
1940	This hidden talent is available to those who are adept at using ALL sorts of melee weapons, including Lumber Axes.
1941	This hidden talent is available to those who are adept at using ALL sorts of melee weapons, including Lumber Axes.
1942	This hidden talent is available to those who are adept at using ALL sorts of melee weapons, including Lumber Axes.
1943	This hidden talent is available to those who are adept at using ALL sorts of melee weapons, including Lumber Axes.
1944	This hidden talent is available to those who are adept at using ALL sorts of melee weapons, including Lumber Axes.
1945	This hidden talent is available to those who are adept at using ALL sorts of melee weapons, including Lumber Axes.
1946	This hidden talent is available to those who are adept at using ALL sorts of melee weapons, including Lumber Axes.
1947	For developing your skills in the Holy Arts and Music as you wandered the world, you've discovered a hidden talent, one that focuses on lifting spirits and inspiring others.
1948	For developing your skills in the Holy Arts and Music as you wandered the world, you've discovered a hidden talent, one that focuses on lifting spirits and inspiring others.
1949	For developing your skills in the Holy Arts and Music as you wandered the world, you've discovered a hidden talent, one that focuses on lifting spirits and inspiring others.
1950	For developing your skills in the Holy Arts and Music as you wandered the world, you've discovered a hidden talent, one that focuses on lifting spirits and inspiring others.
1951	Fledgling (LV1) Puppeteer
1952	Novice (LV2) Puppeteer
1953	Amateur (LV3) Puppeteer
1954	Green (LV4) Puppeteer
1955	Naive (LV5) Puppeteer
1956	Apprentice (LV6) Puppeteer
1957	Senior (LV7) Puppeteer
1958	Advanced (LV8) Puppeteer
1959	Seasoned (LV9) Puppeteer
1960	Skilled (LV10) Puppeteer
1961	Expert (LV11) Puppeteer
1962	Great (LV12) Puppeteer
1963	Champion (LV13) Puppeteer
1964	Wise (LV14) Puppeteer
1965	Master (LV15) Puppeteer
1966	Grandmaster (MAX) Puppeteer
1967	The Puppetry talent allows the puppeteer and puppet act as one to overcome any challenge. It emphasizes fighting with Pierrot and Colossus Marionettes to defeat the enemy.
1968	The Puppetry talent allows the puppeteer and puppet act as one to overcome any challenge. It emphasizes fighting with Pierrot and Colossus Marionettes to defeat the enemy.
1969	The Puppetry talent allows the puppeteer and puppet act as one to overcome any challenge. It emphasizes fighting with Pierrot and Colossus Marionettes to defeat the enemy.
1970	The Puppetry talent allows the puppeteer and puppet act as one to overcome any challenge. It emphasizes fighting with Pierrot and Colossus Marionettes to defeat the enemy.
1971	The Puppetry talent allows the puppeteer and puppet act as one to overcome any challenge. It emphasizes fighting with Pierrot and Colossus Marionettes to defeat the enemy.
1972	The Puppetry talent allows the puppeteer and puppet act as one to overcome any challenge. It emphasizes fighting with Pierrot and Colossus Marionettes to defeat the enemy.
1973	The Puppetry talent allows the puppeteer and puppet act as one to overcome any challenge. It emphasizes fighting with Pierrot and Colossus Marionettes to defeat the enemy.
1974	The Puppetry talent allows the puppeteer and puppet act as one to overcome any challenge. It emphasizes fighting with Pierrot and Colossus Marionettes to defeat the enemy.
1975	The Puppetry talent allows the puppeteer and puppet act as one to overcome any challenge. It emphasizes fighting with Pierrot and Colossus Marionettes to defeat the enemy.
1976	The Puppetry talent allows the puppeteer and puppet act as one to overcome any challenge. It emphasizes fighting with Pierrot and Colossus Marionettes to defeat the enemy.
1977	The Puppetry talent allows the puppeteer and puppet act as one to overcome any challenge. It emphasizes fighting with Pierrot and Colossus Marionettes to defeat the enemy.
1978	The Puppetry talent allows the puppeteer and puppet act as one to overcome any challenge. It emphasizes fighting with Pierrot and Colossus Marionettes to defeat the enemy.
1979	The Puppetry talent allows the puppeteer and puppet act as one to overcome any challenge. It emphasizes fighting with Pierrot and Colossus Marionettes to defeat the enemy.
1980	The Puppetry talent allows the puppeteer and puppet act as one to overcome any challenge. It emphasizes fighting with Pierrot and Colossus Marionettes to defeat the enemy.
1981	The Puppetry talent allows the puppeteer and puppet act as one to overcome any challenge. It emphasizes fighting with Pierrot and Colossus Marionettes to defeat the enemy.
1982	The Puppetry talent allows the puppeteer and puppet act as one to overcome any challenge. It emphasizes fighting with Pierrot and Colossus Marionettes to defeat the enemy.
1983	Amateur (LV3) Idol
1984	Green (LV4) Idol
1985	Naive (LV5) Idol
1986	Apprentice (LV6) Idol
1987	Senior (LV7) Idol
1988	Advanced (LV8) Idol
1989	Seasoned (LV9) Idol
1990	Skilled (LV10) Idol
1991	Expert (LV11) Idol
1992	Great (LV12) Idol
1993	Champion (LV13) Idol
1994	Wise (LV14) Idol
1995	Master (LV15) Idol
1996	Apprentice (LV6) Puppetmancer
1997	Senior (LV7) Puppetmancer
1998	Advanced (LV8) Puppetmancer
1999	Seasoned (LV9) Puppetmancer
2000	Skilled (LV10) Puppetmancer
2001	Expert (LV11) Puppetmancer
2002	Great (LV12) Puppetmancer
2003	Champion (LV13) Puppetmancer
2004	Wise (LV14) Puppetmancer
2005	Master (LV15) Puppetmancer
2006	Senior (LV7) Costume Designer
2007	Advanced (LV8) Costume Designer
2008	Seasoned (LV9) Costume Designer
2009	Skilled (LV10) Costume Designer
2010	Expert (LV11) Costume Designer
2011	Great (LV12) Costume Designer
2012	Champion (LV13) Costume Designer
2013	Wise (LV14) Costume Designer
2014	Master (LV15) Costume Designer
2015	Apprentice (LV6) Toy Maker
2016	Senior (LV7) Toy Maker
2017	Advanced (LV8) Toy Maker
2018	Seasoned (LV9) Toy Maker
2019	Skilled (LV10) Toy Maker
2020	Expert (LV11) Toy Maker
2021	Great (LV12) Toy Maker
2022	Champion (LV13) Toy Maker
2023	Wise (LV14) Toy Maker
2024	Master (LV15) Toy Maker
2025	Green (LV4) Joy Spreader
2026	Naive (LV5) Joy Spreader
2027	Apprentice (LV6) Joy Spreader
2028	Senior (LV7) Joy Spreader
2029	Advanced (LV8) Joy Spreader
2030	Seasoned (LV9) Joy Spreader
2031	Skilled (LV10) Joy Spreader
2032	Expert (LV11) Joy Spreader
2033	Great (LV12) Joy Spreader
2034	Champion (LV13) Joy Spreader
2035	Wise (LV14) Joy Spreader
2036	Master (LV15) Joy Spreader
2037	Green (LV4) Trouper
2038	Naive (LV5) Trouper
2039	Apprentice (LV6) Trouper
2040	Senior (LV7) Trouper
2041	Advanced (LV8) Trouper
2042	Seasoned (LV9) Trouper
2043	Skilled (LV10) Trouper
2044	Expert (LV11) Trouper
2045	Great (LV12) Trouper
2046	Champion (LV13) Trouper
2047	Wise (LV14) Trouper
2048	Master (LV15) Trouper
2049	Your irresistible charm and love of music have made you an idol. Do you sign autographs?
2050	Your irresistible charm and love of music have made you an idol. Do you sign autographs?
2051	Your irresistible charm and love of music have made you an idol. Do you sign autographs?
2052	Your irresistible charm and love of music have made you an idol. Do you sign autographs?
2053	Your irresistible charm and love of music have made you an idol. Do you sign autographs?
2054	Your irresistible charm and love of music have made you an idol. Do you sign autographs?
2055	Your irresistible charm and love of music have made you an idol. Do you sign autographs?
2056	Your irresistible charm and love of music have made you an idol. Do you sign autographs?
2057	Your irresistible charm and love of music have made you an idol. Do you sign autographs?
2058	Your irresistible charm and love of music have made you an idol. Do you sign autographs?
2059	Your irresistible charm and love of music have made you an idol. Do you sign autographs?
2060	Your irresistible charm and love of music have made you an idol. Do you sign autographs?
2061	Your irresistible charm and love of music have made you an idol. Do you sign autographs?
2062	People look down on you because you surround yourself with toys. But who will be laughing when you crush them with your special, one-of-a-kind transmuted puppets?
2063	People look down on you because you surround yourself with toys. But who will be laughing when you crush them with your special, one-of-a-kind transmuted puppets?
2064	People look down on you because you surround yourself with toys. But who will be laughing when you crush them with your special, one-of-a-kind transmuted puppets?
2065	People look down on you because you surround yourself with toys. But who will be laughing when you crush them with your special, one-of-a-kind transmuted puppets?
2066	People look down on you because you surround yourself with toys. But who will be laughing when you crush them with your special, one-of-a-kind transmuted puppets?
2067	People look down on you because you surround yourself with toys. But who will be laughing when you crush them with your special, one-of-a-kind transmuted puppets?
2068	People look down on you because you surround yourself with toys. But who will be laughing when you crush them with your special, one-of-a-kind transmuted puppets?
2069	People look down on you because you surround yourself with toys. But who will be laughing when you crush them with your special, one-of-a-kind transmuted puppets?
2070	People look down on you because you surround yourself with toys. But who will be laughing when you crush them with your special, one-of-a-kind transmuted puppets?
2071	People look down on you because you surround yourself with toys. But who will be laughing when you crush them with your special, one-of-a-kind transmuted puppets?
2072	Your puppets are on the cutting edge of fashion!
2073	Your puppets are on the cutting edge of fashion!
2074	Your puppets are on the cutting edge of fashion!
2075	Your puppets are on the cutting edge of fashion!
2076	Your puppets are on the cutting edge of fashion!
2077	Your puppets are on the cutting edge of fashion!
2078	Your puppets are on the cutting edge of fashion!
2079	Your puppets are on the cutting edge of fashion!
2080	Your puppets are on the cutting edge of fashion!
2081	Your allies may try to rush you, but you know the secret to crafting a good puppet: take your time and do it right the first time.
2082	Your allies may try to rush you, but you know the secret to crafting a good puppet: take your time and do it right the first time.
2083	Your allies may try to rush you, but you know the secret to crafting a good puppet: take your time and do it right the first time.
2084	Your allies may try to rush you, but you know the secret to crafting a good puppet: take your time and do it right the first time.
2085	Your allies may try to rush you, but you know the secret to crafting a good puppet: take your time and do it right the first time.
2086	Your allies may try to rush you, but you know the secret to crafting a good puppet: take your time and do it right the first time.
2087	Your allies may try to rush you, but you know the secret to crafting a good puppet: take your time and do it right the first time.
2088	Your allies may try to rush you, but you know the secret to crafting a good puppet: take your time and do it right the first time.
2089	Your allies may try to rush you, but you know the secret to crafting a good puppet: take your time and do it right the first time.
2090	Your allies may try to rush you, but you know the secret to crafting a good puppet: take your time and do it right the first time.
2091	Joy follows you wherever you go. You are the light that shines in the darkness of the world.
2092	Joy follows you wherever you go. You are the light that shines in the darkness of the world.
2093	Joy follows you wherever you go. You are the light that shines in the darkness of the world.
2094	Joy follows you wherever you go. You are the light that shines in the darkness of the world.
2095	Joy follows you wherever you go. You are the light that shines in the darkness of the world.
2096	Joy follows you wherever you go. You are the light that shines in the darkness of the world.
2097	Joy follows you wherever you go. You are the light that shines in the darkness of the world.
2098	Joy follows you wherever you go. You are the light that shines in the darkness of the world.
2099	Joy follows you wherever you go. You are the light that shines in the darkness of the world.
2100	Joy follows you wherever you go. You are the light that shines in the darkness of the world.
2101	Joy follows you wherever you go. You are the light that shines in the darkness of the world.
2102	Joy follows you wherever you go. You are the light that shines in the darkness of the world.
2103	They told you you'd amount to nothing. But look at you now, traveling the world and showing off your art!
2104	They told you you'd amount to nothing. But look at you now, traveling the world and showing off your art!
2105	They told you you'd amount to nothing. But look at you now, traveling the world and showing off your art!
2106	They told you you'd amount to nothing. But look at you now, traveling the world and showing off your art!
2107	They told you you'd amount to nothing. But look at you now, traveling the world and showing off your art!
2108	They told you you'd amount to nothing. But look at you now, traveling the world and showing off your art!
2109	They told you you'd amount to nothing. But look at you now, traveling the world and showing off your art!
2110	They told you you'd amount to nothing. But look at you now, traveling the world and showing off your art!
2111	They told you you'd amount to nothing. But look at you now, traveling the world and showing off your art!
2112	They told you you'd amount to nothing. But look at you now, traveling the world and showing off your art!
2113	They told you you'd amount to nothing. But look at you now, traveling the world and showing off your art!
2114	They told you you'd amount to nothing. But look at you now, traveling the world and showing off your art!
2115	Apprentice (LV6) Costume Designer
2116	Your puppets are on the cutting edge of fashion!
2117	Apprentice (LV6) Trapper
2118	Senior (LV7) Trapper
2119	Advanced (LV8) Trapper
2120	Seasoned (LV9) Trapper
2121	Skilled (LV10) Trapper
2122	Expert (LV11) Trapper
2123	Great (LV12) Trapper
2124	Champion (LV13) Trapper
2125	Wise (LV14) Trapper
2126	Master (LV15) Trapper
2127	Weaving and Handicraft don't seem like formidable skills...until you find yourself in the Trapper's snare.
2128	Weaving and Handicraft don't seem like formidable skills...until you find yourself in the Trapper's snare.
2129	Weaving and Handicraft don't seem like formidable skills...until you find yourself in the Trapper's snare.
2130	Weaving and Handicraft don't seem like formidable skills...until you find yourself in the Trapper's snare.
2131	Weaving and Handicraft don't seem like formidable skills...until you find yourself in the Trapper's snare.
2132	Weaving and Handicraft don't seem like formidable skills...until you find yourself in the Trapper's snare.
2133	Weaving and Handicraft don't seem like formidable skills...until you find yourself in the Trapper's snare.
2134	Weaving and Handicraft don't seem like formidable skills...until you find yourself in the Trapper's snare.
2135	Weaving and Handicraft don't seem like formidable skills...until you find yourself in the Trapper's snare.
2136	Weaving and Handicraft don't seem like formidable skills...until you find yourself in the Trapper's snare.
2137	Apprentice (LV6) Researcher
2138	Senior (LV7) Researcher
2139	Advanced (LV8) Researcher
2140	Seasoned (LV9) Researcher
2141	Skilled (LV10) Researcher
2142	Expert (LV11) Researcher
2143	Great (LV12) Researcher
2144	Champion (LV13) Researcher
2145	Wise (LV14) Researcher
2146	Master (LV15) Researcher
2157	After arduous study, you've attained recognition as a top Researcher.
2158	After arduous study, you've attained recognition as a top Researcher.
2159	After arduous study, you've attained recognition as a top Researcher.
2160	After arduous study, you've attained recognition as a top Researcher.
2161	After arduous study, you've attained recognition as a top Researcher.
2162	After arduous study, you've attained recognition as a top Researcher.
2163	After arduous study, you've attained recognition as a top Researcher.
2164	After arduous study, you've attained recognition as a top Researcher.
2165	After arduous study, you've attained recognition as a top Researcher.
2166	After arduous study, you've attained recognition as a top Researcher.
2183	Fledgling (LV1) Gunslinger
2184	Novice (LV2) Gunslinger
2185	Amateur (LV3) Gunslinger
2186	Green (LV4) Gunslinger
2187	Naive (LV5) Gunslinger
2188	Apprentice (LV6) Gunslinger
2189	Senior (LV7) Gunslinger
2190	Advanced (LV8) Gunslinger
2191	Seasoned (LV9) Gunslinger
2192	Skilled (LV10) Gunslinger
2193	Expert (LV11) Gunslinger
2194	Great (LV12) Gunslinger
2195	Champion (LV13) Gunslinger
2196	Wise (LV14) Gunslinger
2197	Master (LV15) Gunslinger
2198	Grandmaster (MAX) Gunslinger
2215	This hidden talent is a result of proficiency in Close Combat and Magic.
2231	The Gunslinger talent takes down enemies using Mana to transform Shyllien Mana Bullets into powerful weapons.\nThe Gunslinger talent exhibits devastating power by using two Magic weapons that are made of Hillwen Ore.
2232	The Gunslinger talent takes down enemies using Mana to transform Shyllien Mana Bullets into powerful weapons.\nThe Gunslinger talent exhibits devastating power by using two Magic weapons that are made of Hillwen Ore.
2233	The Gunslinger talent takes down enemies using Mana to transform Shyllien Mana Bullets into powerful weapons.\nThe Gunslinger talent exhibits devastating power by using two Magic weapons that are made of Hillwen Ore.
2234	The Gunslinger talent takes down enemies using Mana to transform Shyllien Mana Bullets into powerful weapons.\nThe Gunslinger talent exhibits devastating power by using two Magic weapons that are made of Hillwen Ore.
2235	The Gunslinger talent takes down enemies using Mana to transform Shyllien Mana Bullets into powerful weapons.\nThe Gunslinger talent exhibits devastating power by using two Magic weapons that are made of Hillwen Ore.
2236	The Gunslinger talent takes down enemies using Mana to transform Shyllien Mana Bullets into powerful weapons.\nThe Gunslinger talent exhibits devastating power by using two Magic weapons that are made of Hillwen Ore.
2237	The Gunslinger talent takes down enemies using Mana to transform Shyllien Mana Bullets into powerful weapons.\nThe Gunslinger talent exhibits devastating power by using two Magic weapons that are made of Hillwen Ore.
2238	The Gunslinger talent takes down enemies using Mana to transform Shyllien Mana Bullets into powerful weapons.\nThe Gunslinger talent exhibits devastating power by using two Magic weapons that are made of Hillwen Ore.
2239	The Gunslinger talent takes down enemies using Mana to transform Shyllien Mana Bullets into powerful weapons.\nThe Gunslinger talent exhibits devastating power by using two Magic weapons that are made of Hillwen Ore.
2240	The Gunslinger talent takes down enemies using Mana to transform Shyllien Mana Bullets into powerful weapons.\nThe Gunslinger talent exhibits devastating power by using two Magic weapons that are made of Hillwen Ore.
2241	The Gunslinger talent takes down enemies using Mana to transform Shyllien Mana Bullets into powerful weapons.\nThe Gunslinger talent exhibits devastating power by using two Magic weapons that are made of Hillwen Ore.
2242	The Gunslinger talent takes down enemies using Mana to transform Shyllien Mana Bullets into powerful weapons.\nThe Gunslinger talent exhibits devastating power by using two Magic weapons that are made of Hillwen Ore.
2243	The Gunslinger talent takes down enemies using Mana to transform Shyllien Mana Bullets into powerful weapons.\nThe Gunslinger talent exhibits devastating power by using two Magic weapons that are made of Hillwen Ore.
2244	The Gunslinger talent takes down enemies using Mana to transform Shyllien Mana Bullets into powerful weapons.\nThe Gunslinger talent exhibits devastating power by using two Magic weapons that are made of Hillwen Ore.
2245	The Gunslinger talent takes down enemies using Mana to transform Shyllien Mana Bullets into powerful weapons.\nThe Gunslinger talent exhibits devastating power by using two Magic weapons that are made of Hillwen Ore.
2246	The Gunslinger talent takes down enemies using Mana to transform Shyllien Mana Bullets into powerful weapons.\nThe Gunslinger talent exhibits devastating power by using two Magic weapons that are made of Hillwen Ore.
2247	Druid
2248	The great sage who achieved spiritual enlightenment.
2251	Soul Star
2252	The Soul Star is a master of music. Even without an instrument, her songs can melt the coldest of hearts.
2253	Vates
2254	The Vates uses the power of darkness to punish the people who are corrupted by the very same power.
2255	Culinary Artist
2256	A wizard of cooking, who brings out the absolute best in all dishes. A true Culinary Artist.
2257	Treasure Hunter
2258	The Treasure Hunter is a wandering hero; the explorer of mysteries, conqueror of dreams, and discoverer of wonders.
2259	Fledgling (LV1) Ninja
2260	Novice (LV2) Ninja
2261	Amateur (LV3) Ninja
2262	Green (LV4) Ninja
2263	Naive (LV5) Ninja
2264	Apprentice (LV6) Ninja
2265	Senior (LV7) Ninja
2266	Advanced (LV8) Ninja
2267	Seasoned (LV9) Ninja
2268	Skilled (LV10) Ninja
2269	Expert (LV11) Ninja
2270	Great (LV12) Ninja
2271	Champion (LV13) Ninja
2272	Wise (LV14) Ninja
2273	Master (LV15) Ninja
2274	Grandmaster (MAX) Ninja
2275	The Ninja talent focuses on confusing enemies with a mixture of ranged attacks, ancient magic, and hidden gadgets.
2276	The Ninja talent focuses on confusing enemies with a mixture of ranged attacks, ancient magic, and hidden gadgets.
2277	The Ninja talent focuses on confusing enemies with a mixture of ranged attacks, ancient magic, and hidden gadgets.
2278	The Ninja talent focuses on confusing enemies with a mixture of ranged attacks, ancient magic, and hidden gadgets.
2279	The Ninja talent focuses on confusing enemies with a mixture of ranged attacks, ancient magic, and hidden gadgets.
2280	The Ninja talent focuses on confusing enemies with a mixture of ranged attacks, ancient magic, and hidden gadgets.
2281	The Ninja talent focuses on confusing enemies with a mixture of ranged attacks, ancient magic, and hidden gadgets.
2282	The Ninja talent focuses on confusing enemies with a mixture of ranged attacks, ancient magic, and hidden gadgets.
2283	The Ninja talent focuses on confusing enemies with a mixture of ranged attacks, ancient magic, and hidden gadgets.
2284	The Ninja talent focuses on confusing enemies with a mixture of ranged attacks, ancient magic, and hidden gadgets.
2285	The Ninja talent focuses on confusing enemies with a mixture of ranged attacks, ancient magic, and hidden gadgets.
2286	The Ninja talent focuses on confusing enemies with a mixture of ranged attacks, ancient magic, and hidden gadgets.
2287	The Ninja talent focuses on confusing enemies with a mixture of ranged attacks, ancient magic, and hidden gadgets.
2288	The Ninja talent focuses on confusing enemies with a mixture of ranged attacks, ancient magic, and hidden gadgets.
2289	The Ninja talent focuses on confusing enemies with a mixture of ranged attacks, ancient magic, and hidden gadgets.
2290	The Ninja talent focuses on confusing enemies with a mixture of ranged attacks, ancient magic, and hidden gadgets.
2291	Fledgling (LV1) Chain Slasher
2292	Novice (LV2) Chain Slasher
2293	Amateur (LV3) Chain Slasher
2294	Green (LV4) Chain Slasher
2295	Naive (LV5) Chain Slasher
2296	Apprentice (LV6) Chain Slasher
2297	Senior (LV7) Chain Slasher
2298	Advanced (LV8) Chain Slasher
