1	예제
1884	The mark of one who has connected Rano and Connous for the first time by joining the powers of the Water Spirit and the Rock Spirit.
1885	the Master of Mirage Missile
1886	the Master of Mirage Missile
1887	the Master of Mirage Missile
1888	the Master of Mirage Missile
1889	An honorable title awarded to someone who has reached the highest level available in Mirage Missile.
1890	Complete your training and become a master of Mirage Missile.
1891	MaxMP +20\nINT +15\nDEX +15\n[STR -10]\n[WILL -10]
1892	the Discoverer of Longa Desert Ruins
1893	the Discoverer of Longa Desert Ruins
1894	the Discoverer of Longa Desert Ruins
1895	the Discoverer of Longa Desert Ruins
1896	An honorable title given to one that has discovered Longa Desert Ruins
1897	Mysterious ruins are asleep somewhere in Longa Desert.
1898	MaxMP +10\nMax Stamina +10\n[STR -20]\nINT +20\nDEX +20\n[WILL -5]\n[Luck -5]
1899	the Attention Hog
1900	돈이 남아도는
1901	포션이 두둑한
1902	옷가방
1903	완전 소중
1904	약해빠진
1905	the Mobile ER
1906	the Designated Healer
1907	the Lucky Charm
1908	the Boss Slayer
1909	the Ghost Hunter
1910	the Attention Hog
1911	돈이 남아도는
1912	포션이 두둑한
1913	옷가방
1914	완전 소중
1915	약해빠진
1916	the Mobile ER
1917	the Designated Healer
1918	the Lucky Charm
1919	the Boss Slayer
1920	the Ghost Hunter
1921	the Attention Hog
1922	돈이 남아도는
1923	포션이 두둑한
1924	옷가방
1925	완전 소중
1926	약해빠진
1927	the Mobile ER
1928	the Designated Healer
1929	the Lucky Charm
1930	the Boss Slayer
1931	the Ghost Hunter
1932	the Attention Hog
1933	돈이 남아도는
1934	포션이 두둑한
1935	옷가방
1936	완전 소중
1937	약해빠진
1938	the Mobile ER
1939	the Designated Healer
1940	the Lucky Charm
1941	the Boss Slayer
1942	the Ghost Hunter
1943	A title of neglect given to a character that spent more than a week in real time in between summons.
1944	A title given to a character that has a check of more than 1,000,000 Gold.
1945	A title given to a character who's inventory is more than half full with potions.
1946	소지품창의 절반 이상이 포션으로 채워졌을 때 주어지는 타이틀
1947	A title given to a character that gave delicious food to an animal character on its birthday.
1948	A title of shame given to a character that was knocked unconscious for 5 times before the summon ended.
1949	A title given to a character that has performed First Aid at least 30 times.
1950	A title given to a character that Healed 50 times.
1951	A title given to a character that experienced a Huge Lucky Finish.
1952	A title given to a character that defeated 10 or more Boss-level monsters before the summon ended.
1953	A title given to a character that defeated Ghost.
1954	Master, I need love.
1955	What can I say? I'm a walking bank!
1956	No need to worry about potions, master!
1957	Let the fashionista within come forth, master!
1958	I am so glad you're with me, master.
1959	I want to become more powerful so I can help you on your journey.
1960	Master, if you're in pain, then so am I.
1961	Master, if you're hurt, so am I.
1962	Master, a Huge Lucky Finish awaits you today!
1963	I feel like I'm as power as Golem.
1964	XX XX Marines.
1965	
1966	
1967	
1968	
1969	
1970	
1971	
1972	
1973	
1974	
1975	
1980	A title earned when ultimately passing the Chef Exam by having your cooking accepted by Chef Gordon
1981	Challenge your inner cooking skills by participating in the Chef Exam that takes place every Samhain at Emain Macha town square.
1982	Max Stamina +20\nMaxHP +10\nDEX +10\nINT +10\n[WILL -20]\n[Luck -10]
1983	the Weakling
1984	the Boss Slayer
1985	the Weakling
1986	the Boss Slayer
1987	the Weakling
1988	the Boss Slayer
1989	the Weakling
1990	the Boss Slayer
1991	who Placed in the Cooking Contest
1992	who Placed in the Cooking Contest
1993	who Placed in the Cooking Contest
1994	who Placed in the Cooking Contest
1995	with Money in the Bank
1996	the Almost Healer
1997	the Fashionista
1998	the Precious
1999	with Money in the Bank
2000	the Almost Healer
2001	the Fashionista
2002	the Precious
2003	with Money in the Bank
2004	the Almost Healer
2005	the Fashionista
2006	the Precious
2007	with Money in the Bank
2008	the Almost Healer
2009	the Fashionista
2010	the Precious
2011	초보자
2012	초보자
2013	초보자
2014	초보자
2017	Max Stamina +5\nMax HP +5\nDEF +2
2018	아직 배울 것이 많은 초보자만이 쓸 수 있는 타이틀. 이 타이틀을 달고 있는 이를 만나면 친절하게 도와 주자.
2019	아직 배울 것이 많은 초보자만이 쓸 수 있는 타이틀. 이 타이틀을 달고 있는 이를 만나면 친절하게 도와 주자.
2020	Challenge your inner cooking skills by participating in the Cooking Contest that takes place at Emain Macha town square.
2021	A title exclusively for beginners. Others might offer help if you wear this title.
2022	아직 배울 것이 많은 초보자만이 쓸 수 있는 타이틀. 이 타이틀을 달고 있으면 다른 사람들이 도와 줄 지도 모른다.
2023	the Explorer of Physis
2024	the Explorer of Physis
2025	the Explorer of Physis
2026	the Explorer of Physis
2027	A title you receive when you discover all the pictures drawn on the surface of Physis
2028	Find out more about the drawings on the surface of Physis
2029	Max HP +10\nMax Stamina +20\nStr +10\n[Int -10]\n[WILL -10]\n[Luck -10]
2030	a Descendant of the Elves
2032	a Descendant of the Giants
2034	a Descendant of the Elves
2036	a Descendant of the Giants
2038	a Descendant of the Elves
2040	a Descendant of the Giants
2042	a Descendant of the Elves
2044	a Descendant of the Giants
2046	A title given when you have used the Healing magic 50+ times.
2047	A title that proves that you are an Elf.  Only Elves can use it.
2048	A title only for Humans who support Elves.  You can only use it while you are supporting Elves.
2049	A title that proves that you are a Giant.  Only Giants can use it.
2050	A title only for Humans who support Giants.  You can only use it while you are supporting Giants.
2051	A title that proves that you are an Elf.  Only Elves can use it.
2052	A title only for Humans who support Elves.  You can only use it while you are supporting Elves.
2053	A title that proves that you are a Giant.  Only Giants can use it.
2054	A title only for Humans who support Giants.  You can only use it while you are supporting Giants.
2055	Max Stamina +20\nMax MP +20\nMax HP +20\nObtain Windmill skill E rank
2056	Max HP +5\nMax MP +5\nMax Stamina +5\nDex +5
2058	Max HP +5\nMax Stamina +5\nStr +5\nWILL +5
2062	Str +20\nDex +10\n[WILL -10]\n[Luck -10]
2063	a Friend of Elves
2064	a Friend of Giants
2065	a Friend of Elves
2066	a Friend of Giants
2067	a Friend of Elves
2068	a Friend of Giants
2069	a Friend of Elves
2070	a Friend of Giants
2071	Max Stamina +15\nDex +15\n[Int -10]\n[Luck -10]
2072	A title given to one that has filled up more than half of their inventory with clothes.
2073	(임시)1차 엘프 변신
2074	(임시)2차 엘프 변신
2075	(임시)3차 엘프 변신
2076	(임시)4차 엘프 변신
2077	(임시)1차 자이언트 변신
2078	(임시)2차 자이언트 변신
2079	(임시)3차 자이언트 변신
2080	(임시)4차 자이언트 변신
2081	(임시)1차 엘프 변신
2082	(임시)2차 엘프 변신
2083	(임시)3차 엘프 변신
2084	(임시)4차 엘프 변신
2085	(임시)1차 자이언트 변신
2086	(임시)2차 자이언트 변신
2087	(임시)3차 자이언트 변신
2088	(임시)4차 자이언트 변신
2089	(임시)1차 엘프 변신
2090	(임시)2차 엘프 변신
2091	(임시)3차 엘프 변신
2092	(임시)4차 엘프 변신
2093	(임시)1차 자이언트 변신
2094	(임시)2차 자이언트 변신
2095	(임시)3차 자이언트 변신
2096	(임시)4차 자이언트 변신
2097	(임시)1차 엘프 변신
2098	(임시)2차 엘프 변신
2099	(임시)3차 엘프 변신
2100	(임시)4차 엘프 변신
2101	(임시)1차 자이언트 변신
2102	(임시)2차 자이언트 변신
2103	(임시)3차 자이언트 변신
2104	(임시)4차 자이언트 변신
2105	(임시)1차 엘프 변신을 하면 얻게 되는 타이틀
2106	(임시)2차 엘프 변신을 하면 얻게 되는 타이틀
2107	(임시)3차 엘프 변신을 하면 얻게 되는 타이틀
2108	(임시)4차 엘프 변신을 하면 얻게 되는 타이틀
2109	(임시)1차 자이언트 변신을 하면 얻게 되는 타이틀
2110	(임시)2차 자이언트 변신을 하면 얻게 되는 타이틀
2111	(임시)3차 자이언트 변신을 하면 얻게 되는 타이틀
2112	(임시)4차 자이언트 변신을 하면 얻게 되는 타이틀
2113	(임시)1차 엘프 변신을 하면 얻게 되는 타이틀
2114	(임시)2차 엘프 변신을 하면 얻게 되는 타이틀
2115	(임시)3차 엘프 변신을 하면 얻게 되는 타이틀
2116	(임시)4차 엘프 변신을 하면 얻게 되는 타이틀
2117	(임시)1차 자이언트 변신을 하면 얻게 되는 타이틀
2118	(임시)2차 자이언트 변신을 하면 얻게 되는 타이틀
2119	(임시)3차 자이언트 변신을 하면 얻게 되는 타이틀
2120	(임시)4차 자이언트 변신을 하면 얻게 되는 타이틀
2121	
2122	
2123	
2124	
2125	
2126	
2127	
2128	
2129	아이스 볼 마스터
2130	the Master of Final Heart
2132	the Master of Final Heart
2134	the Master of Final Heart
2136	the Master of Final Heart
2137	
2138	
2139	
2140	
2141	
2142	
2143	the Ducky
2144	the Ball Slayer with a Single Blow
2145	the Savor of Erinn
2147	the Impra Black
2148	the Rabbie Seal Faker
2149	the Ducky
2150	the Ball Slayer with a Single Blow
2151	the Savor of Erinn
2153	the Impra Black
2154	the Rabbie Seal Faker
2155	the Ducky
2156	the Ball Slayer with a Single Blow
2157	the Savor of Erinn
2159	the Impra Black
2160	the Rabbie Seal Faker
2161	the Ducky
2162	the Ball Slayer with a Single Blow
2163	the Savor of Erinn
2165	the Impra Black
2166	the Rabbie Seal Faker
2167	
2168	
2185	the Master of Iceball
2186	the Elemental Miser
2187	the Master of Iceball
2188	the Elemental Miser
2189	the Master of Iceball
2190	the Elemental Miser
2191	the Master of Iceball
2192	the Elemental Miser
2193	You are neither an Icebolt master nor a Fireball master.
2194	You may not be a Final Hit Master, but boy do you have heart.
2196	You are neither an Icebolt master nor a Fireball master.
2197	You may not be a Final Hit Master, but boy do you have heart.
2199	Use this title and drop some gold on the ground... Maybe someone will mistake you as 'Lucky' by mistake!
2200	If you run around fast enough, maybe people will misread your title as 'the Bear Slayer with a Single Blow' by mistake. Don't hold your breathe, though.
2201	If someone ran past without paying much attention, they might mistake this for the 'Savior of Erinn' title. Maybe.
2202	Ah, if only you were truly an Elemental Master! But maybe people won't notice...
2203	If you run around fast enough, people will sometimes mistake this as the 'Rabbie Seal Breaker' title.
2204	Use this title and drop some gold on the ground... Maybe someone will mistake you as 'Lucky' by mistake!
2205	If you run around fast enough, maybe people will misread your title as 'the Bear Slayer with a Single Blow' by mistake. Don't hold your breathe, though.
2206	If someone ran past without paying much attention, they might mistake this for the 'Savior of Erinn' title. Maybe.
2207	Ah, if only you were truly an Elemental Master! But maybe people won't notice...
2208	It's not quite the 'Infra Black' title, but if you squint from a distance, it looks sort of similar!
2209	If you run around fast enough, people will sometimes mistake this as the 'Rabbie Seal Breaker' title.
2210	It's not quite the 'Infra Black' title, but if you squint from a distance, it looks sort of similar!
2211	the Falcon
2212	the Falcon Justice
2213	the Savage Beast
2214	the Beast Slugger
2215	the Falcon
2216	the Falcon Justice
2217	the Savage Beast
2218	the Beast Slugger
2219	the Falcon
2220	the Falcon Justice
2221	the Savage Beast
2222	the Beast Slugger
2223	the Falcon
2224	the Falcon Justice
2225	the Savage Beast
2226	the Beast Slugger
2227	A title that acts as a certificate of the Elf Beast Mode. It will become attached to you when you use the Demon Fury of Connous.
2228	A title that acts as a certificate of the Elf Beast Mode. It will become attached to you when you use the Demon Fury of Connous.
2229	A title that acts as a certificate of the Giant Beast Mode. It will become attached to you when you use the Demon Fury of Physis.
2230	A title that acts as a certificate of the Giant Beast Mode. It will become attached to you when you use the Demon Fury of Physis.
2231	A title that acts as a certificate of the Elf Beast Mode. It will become attached to you when you use the Demon Fury of Connous.
2232	A title that acts as a certificate of the Elf Beast Mode. It will become attached to you when you use the Demon Fury of Connous.
2233	A title that acts as a certificate of the Giant Beast Mode. It will become attached to you when you use the Demon Fury of Physis.
2234	A title that acts as a certificate of the Giant Beast Mode. It will become attached to you when you use the Demon Fury of Physis.
2235	초보자
2236	초보자
2237	초보자
2238	초보자
2239	아직 배울 것이 많은 초보자만이 쓸 수 있는 타이틀. 이 타이틀을 달고 있으면 다른 사람들이 도와 줄 지도 모른다.
2240	아직 배울 것이 많은 초보자만이 쓸 수 있는 타이틀. 이 타이틀을 달고 있으면 다른 사람들이 도와 줄 지도 모른다.
2241	최대스태미나 5 증가\n최대생명력 10 증가\n방어 2 증가
2242	the Courcle Explorer
2243	the Courcle Explorer
2244	the Courcle Explorer
2245	the Courcle Explorer
2246	This title is awarded to adventurers that have discovered all the ground-based crests in Courcle.
2247	Learn more about the ground-based crests in Courcle.
2248	+10 Max HP\n+10 Max MP\n+10 Max Stamina\n[-5 HP]\n[-5 Intelligence]\n[-5 Dexterity]\n+5 Will\n+5 Luck
2249	the Falcon Wave
2250	the Falcon Sage
2251	the Iron Beast
2252	the Beast Lord
2253	the Falcon Wave
2254	the Falcon Sage
2255	the Iron Beast
2256	the Beast Lord
2257	the Falcon Wave
2258	the Falcon Sage
2259	the Iron Beast
2260	the Beast Lord
2261	the Falcon Wave
2262	the Falcon Sage
2263	the Iron Beast
2264	the Beast Lord
2265	A title that acts as a certificate of the Elf Beast Mode. It will become attached to you when you use the Fury of Connous.
2266	A title that acts as a certificate of the Elf Beast Mode. It will become attached to you when you use the Fury of Connous.
2267	A title that acts as a certificate of the Elf Beast Mode. It will become attached to you when you use the Fury of Connous.
2268	A title that acts as a certificate of the Elf Beast Mode. It will become attached to you when you use the Fury of Connous.
2269	A title that acts as a certificate of the Giant Beast Mode. It will become attached to you when you use the Demon Fury of Physis.
2270	A title that acts as a certificate of the Giant Beast Mode. It will become attached to you when you use the Demon Fury of Physis.
2271	A title that acts as a certificate of the Giant Beast Mode. It will become attached to you when you use the Demon Fury of Physis.
2272	A title that acts as a certificate of the Giant Beast Mode. It will become attached to you when you use the Demon Fury of Physis.
2273	the Friend of Hippos
2274	the Ancient Artifact Appraiser
2275	the Wild Animal Tamer
2276	the Chief Mate
2277	who Paddled at the Age of 10
2278	the Friend of Hippos
2279	the Ancient Artifact Appraiser
2280	the Wild Animal Tamer
2281	the Chief Mate
2282	who Paddled at the Age of 10
2283	the Friend of Hippos
2284	the Ancient Artifact Appraiser
2285	the Wild Animal Tamer
2286	the Chief Mate
2287	who Paddled at the Age of 10
2288	the Friend of Hippos
2289	the Ancient Artifact Appraiser
2290	the Wild Animal Tamer
2291	the Chief Mate
2292	who Paddled at the Age of 10
2308	Courcle hippos have become your friends thanks to your persistence!
2309	You have used artifacts to unravel the mystery of Irinid.
2310	You tamed a Courcle elephant. You truly deserve the title of Wild Animal Tamer.
2311	After braving the raging river and Goblins, you earned the title of Chief Mate.
2312	You seem to be gifted in sailing after paddling at such a young age.
2313	Hippos inhabit two different areas in Courcle.
2314	Courcle Excavation Journals help you systematically understand Courcle artifacts...
2315	Elephants represent the best of the creatures living in Courcle jungle.
2316	Raft the Suytu River to seek excitement and adventure!
2317	This title is awarded to adventurers that have paddled on a raft at the age of 10.
2318	+30 Max HP\n[-10 Max MP]\n[-10 Max Stamina]\n+20 HP\n[-5 Intelligence]\n[-5 Dexterity]\n[-5 Will]\n[-5 Will]
2319	[-5 HP]\n+15 Intelligence\n[-5 Dexterity]\n[-5 Will]\n+15 Luck
2320	[-5 Max HP]\n[-10 Max MP]\n[-10 Max Stamina]\n+15 Dexterity\n+10 Will\n+10 Luck
2321	+2 Defense\n+5 HP\n+5 Intelligence\n+5 Dexterity\n+5 Will\n+5 Luck\n+10 Max HP\n[-25 Max MP]\n+10 Max Stamina
2322	+5 HP\n+10 Will\n[-15 Luck]\n+15 Max Stamina\n[-15 Intelligence]\n+10 Dexterity
2323	the Ferocious
2324	the Wary
2325	the Sharp Clawed
2326	the Agitated
2327	the Ferocious
2328	the Wary
2329	the Sharp Clawed
2330	the Intense
2331	the Ferocious
2332	the Wary
2333	the Sharp Clawed
2334	the Intense
2335	the Ferocious
2336	the Wary
2337	the Sharp Clawed
2338	the Intense
2339	Monster Title
2340	Monster Title
2341	Monster Title
2342	Monster Title
2343	Monster Title
2344	Monster Title
2345	Monster Title
2346	Monster Title
2347	Dmg 100%\nLife 100%\nMana 100%\nStamina 100%\nProt +10%\nGold Reward 200%\nEXP Reward 200%
2348	Dmg 100%\nLife 100%\nMana 100%\nStamina 100%\nProt +10%\nGold Reward 150%\nEXP Reward 150%
2349	Dmg 100%\nLife 100%\nMana 100%\nStamina 100%\nProt +10%\nGold Reward 220%\nEXP Reward 220%
2350	Dmg 100%\nLife 100%\nMana 100%\nStamina 100%\nProt +10%\nGold Reward 250%\nEXP Reward 250%
2351	the Master of Production
2352	the Master of Production
2353	the Master of Production
2354	the Master of Production
2355	This honorable title is awarded to craftsmen that have attained the maximum level of Production Mastery.
2356	Complete your training and become a master of Production Mastery.
2357	+20 Dexterity\n+20 Luck\n[-10 Max HP]\n[-10 Will]
2359	is a friend of Deian
2360	is a friend of Malcolm
2361	is a friend of Nora
2363	is a friend of Deian
2364	is a friend of Malcolm
2365	is a friend of Nora
2367	is a friend of Deian
2368	is a friend of Malcolm
2369	is a friend of Nora
2371	is a friend of Deian
2372	is a friend of Malcolm
2373	is a friend of Nora
2375	You and Trefor have a lot in common. He considers you a good friend.
2376	You and Malcolm have a lot in common. He considers you a good friend.
2377	You and Nora have a lot in common. She considers you a good friend.
2379	You and Deian have a lot in common. He considers you a good friend.
2380	Become Malcolm's friend.
2381	Become Nora's friend.
2386	is a friend of Trefor
2387	is a friend of Trefor
2388	is a friend of Trefor
2389	is a friend of Trefor
2390	Become Trefor's friend.
2391	Become Trefor's friend.
2392	MaxHP +5\nMax Stamina +10\nSTR +5
2393	MaxHP +5\nMax Stamina +10\nDEX +5
2394	MaxHP +5\nMax Stamina +10\nINT +5
2395	MaxHP +5\nMax Stamina +10\nWILL +5
2497	+8 Will
2528	+7 Max HP
2529	+6 Luck
2531	+8 Max Stamina
2532	a Civil Militia's Secret Part-Timer
2533	a Guard's Secret Part-Timer
2535	a Martial Arts Instructior's Secret Part-Timer
2536	a Civil Militia's Secret Part-Timer
2537	a Guard's Secret Part-Timer
2539	a Martial Arts Instructior's Secret Part-Timer
2540	a Civil Militia's Secret Part-Timer
2541	a Guard's Secret Part-Timer
2543	a Martial Arts Instructior's Secret Part-Timer
2544	a Civil Militia's Secret Part-Timer
2545	a Guard's Secret Part-Timer
2547	a Martial Arts Instructior's Secret Part-Timer
2548	This title is given to those that are in the process of performing the Civil Militia's Secret Part-Time Job quest.
2549	This title is given to those that are in the process of performing the Guards’ Secret Part-Time Job quest.
2551	This title is given to those that are in the process of performing the Martial Arts Instructor’s Secret Part-Time Job quest.
2552	This title is given to those that are in the process of performing the Civil Militia's Secret Part-Time Job quest. This title cannot be used except when you are performing that part-time job.
2553	This title is given to those that are in the process of performing the Guards’ Secret Part-Time Job quest. This title cannot be used except when you are performing that part-time job.
2555	This title is given to those that are in the process of performing the Martial Arts Instructor’s Secret Part-Time Job quest. This title cannot be used except when you are performing that part-time job.
2557	the Fiery and
2560	the Fiery and
2562	
2563	
2564	
2565	
2566	
2567	
2568	
2569	
2570	
2571	
2572	
2573	
2600	the Fiery and
2612	the Fiery and
2623	This honorable title can be used in conjunction with the Master title if your Combat Skill is ranked at Dan 1 or higher.
2624	This honorable title can be used in conjunction with the Master title if your Combat Skill is ranked at Dan 3 or higher.
2625	This honorable title can be used in conjunction with the Master title if your Combat Skill is ranked at Dan 6 or higher.
2626	This honorable title can be used in conjunction with the Master title if your Combat Skill is ranked at Dan 9 or higher.
2627	This honorable title can be used in conjunction with the Master title if your Magic Skill is ranked at Dan 1 or higher.
2628	This honorable title can be used in conjunction with the Master title if your Magic Skill is ranked at Dan 3 or higher.
2629	This honorable title can be used in conjunction with the Master title if your Magic Skill is ranked at Dan 6 or higher.
2630	This honorable title can be used in conjunction with the Master title if your Magic Skill is ranked at Dan 9 or higher.
2631	This honorable title can be used in conjunction with the Master title if your Production Skill is ranked at Dan 1 or higher.
2632	This honorable title can be used in conjunction with the Master title if your Production Skill is ranked at Dan 3 or higher.
2633	This honorable title can be used in conjunction with the Master title if your Production Skill is ranked at Dan 6 or higher.
2634	This honorable title can be used in conjunction with the Master title if your Production Skill is ranked at Dan 9 or higher.
2635	Can be used in conjunction with the Master title of Combat Skill. This title requires Combat Skill at Dan 1 or higher.
2636	Can be used in conjunction with the Master title of Combat Skill. This title requires Combat Skill at Dan 3 or higher.
2637	Can be used in conjunction with the Master title of Combat Skill. This title requires Combat Skill at Dan 6 or higher.
2638	Can be used in conjunction with the Master title of Combat Skill. This title requires Combat Skill at Dan 9 or higher.
2639	Can be used in conjunction with the Master title of Magic Skill. This title requires Magic Skill at Dan 1 or higher.
2640	Can be used in conjunction with the Master title of Magic Skill. This title requires Magic Skill at Dan 3 or higher.
2641	Can be used in conjunction with the Master title of Magic Skill. This title requires Magic Skill at Dan 6 or higher.
2642	Can be used in conjunction with the Master title of Magic Skill. This title requires Magic Skill at Dan 9 or higher.
2643	Can be used in conjunction with the Master title of Production Skill. This title requires Production Skill at Dan 1 or higher.
2644	Can be used in conjunction with the Master title of Production Skill. This title requires Production Skill at Dan 3 or higher.
2645	Can be used in conjunction with the Master title of Production Skill. This title requires Production Skill at Dan 6 or higher.
2646	Can be used in conjunction with the Master title of Production Skill. This title requires Production Skill at Dan 9 or higher.
2647	the Wise and
2648	the Mysterious and
2649	the Well-Acquainted and
2650	the Mystic and
2652	the Meticulous and
2654	the Precise and
2655	the Wise and
2656	the Mysterious and
2657	the Well-Acquainted and
2658	the Mystic and
2660	the Meticulous and
2662	the Precise and
2663	the Wise and
2664	the Mysterious and
2665	the Well-Acquainted and
2666	the Mystic and
2668	the Meticulous and
2670	the Precise and
2671	the Wise and
2672	the Mysterious and
2673	the Well-Acquainted and
2674	the Mystic and
2676	the Meticulous and
2678	the Precise and
2679	the Furious and
2680	the Lightning Quick and
2681	the Steadfast and
2682	the Celebrity and
2683	the Top Gun and
2684	the Furious and
2685	the Lightning Quick and
2686	the Steadfast and
2687	the Celebrity and
2688	the Top Gun and
2689	the Furious and
2690	the Lightning Quick and
2691	the Steadfast and
2692	the Celebrity and
2693	the Top Gun and
2694	the Furious and
2695	the Lightning Quick and
2696	the Steadfast and
2697	the Celebrity and
2698	the Top Gun and
2699	a Magic Instructor's Secret Part-Timer
2700	a Flower Shop's Secret Part-Timer
2701	a Magic Instructor's Secret Part-Timer
2702	a Flower Shop's Secret Part-Timer
2703	a Magic Instructor's Secret Part-Timer
2704	a Flower Shop's Secret Part-Timer
2705	a Magic Instructor's Secret Part-Timer
2706	a Flower Shop's Secret Part-Timer
2707	This title is given to those that are in the process of performing the Magic Instructor’s Secret Part-Time Job quest.
2708	This title is given to those that are in the process of performing the Flower Shop’s Secret Part-Time Job quest.
2709	This title is given to those that are in the process of performing the Magic Instructor’s Secret Part-Time Job quest. This title cannot be used except when you are performing that part-time job.
2710	This title is given to those that are in the process of performing the Flower Shop’s Secret Part-Time Job quest. This title cannot be used except when you are performing that part-time job.
2711	+6 Dexterity
2712	the Ice Warrior
2713	the Ice Warrior
2714	the Ice Warrior
2715	the Ice Warrior
2716	This title is given to those who partake in the Ice Sword event.
2717	Max HP +5\nMax MP +5\nMax Stamina +5\nLUCK +5
2718	the Sulfur-poisoned Explorer
2719	the Wyvern Hunter
2720	the Sulfur-poisoned Explorer
2721	the Wyvern Hunter
2722	the Sulfur-poisoned Explorer
2723	the Wyvern Hunter
2724	the Sulfur-poisoned Explorer
2725	the Wyvern Hunter
2727	You delivered a whooping 1000 Wyvern Claws to Kelpie.
2732	You almost died of sulfur poisoning, but you've lived to tell the tale.
2733	Endure sulfur poisoning, but try not to die!
2754	the Ambidextrous
2755	the Ambidextrous
2756	the Ambidextrous
2757	the Ambidextrous
2762	the Zardine Explorer
2764	the Zardine Explorer
2766	the Zardine Explorer
2768	the Zardine Explorer
2769	Whew, for a moment there, it seemed like the burner was going to give out, but somehow, you did it!
2771	Try to push the burner's capacity to its max.
2772	Learn more about the mana tunnel near Zardine.
2775	the Daring Hot-Air Balloon Pilot
2776	the Daring Hot-Air Balloon Pilot
2777	the Daring Hot-Air Balloon Pilot
2778	the Daring Hot-Air Balloon Pilot
2779	Title that is given when you learn about all the mana tunnels in Zardine.
2780	Title given by Kelpie to those who collect a large amount of Wyvern Claws.
2781	[Max Stamina -50]\nDex +20\nLuck +20
2782	[Max Stamina -30]\nInt +5\nDex +10\nWILL +10\nLuck +5\nProtection +3
2783	[Max HP -20]\n[Max MP -10]\nMax Stamina +20\nWILL +20
2784	[Max HP -20]\n[Max Stamina -40]\nDefense +4\nProtection +2
2785	[Max HP +10]\nMax MP +20\n[Max Stamina -10]\nStrength +20\nDexterity +20\n[WILL -15]\n[Luck -15]
2786	The mouse doesn't seem to wobble as much anymore. You've been practicing, haven't you?
2787	Hold the mouse and stay calm. Don't shake!
2788	the Dragon Knight
2789	the Dragon Knight
2790	the Dragon Knight
2791	the Dragon Knight
2792	Title given to the Gold Dragon's Conductor who destroys the Red Dragon's plan.
2793	Title given to the Gold Dragon's Conductor who destroys the Red Dragon's plan.
2797	Max HP +30\nMax MP +10\nMax Stamina +10\nDefense +2\nProtection +2
2798	a friend of Monkeys
2799	a friend of Monkeys
2800	a friend of Monkeys
2801	a friend of Monkeys
2802	Since you know exactly what Zardine monkeys want, you certainly deserve this title.
2803	Zardine hot spring monkeys are rumored to have in their possession a funny-looking cap...
2804	[Max HP -10]\n[Max MP -10]\n[Max Stamina +15]\nDexterity +15\nWILL +15
2805	the Scoring Master
2806	the Scoring Master
2807	the Scoring Master
2808	the Scoring Master
2809	You used strength and agility to score an immense number of points in the Capture the Flag Event.
2810	You used strength and agility to score an immense number of points in the Capture the Flag Event.
2811	Dex +10\nSTR +10\nMax Stamina +10
2812	the Defending Master
2813	the Stealing Master
2814	the Defending Master
2815	the Stealing Master
2816	the Defending Master
2817	the Stealing Master
2818	the Defending Master
2819	the Stealing Master
2820	You showed incredible skill in assessing situations and defending your flag against opponents in the Capture the Flag Event.
2821	You showed ferocious skill in stealing flags from your opponents' team and scoring points in the Capture the Flag Event.
2822	You showed incredible skill in assessing situations and defending your flag against opponents in the Capture the Flag Event.
2823	You showed ferocious skill in stealing flags from your opponents' team and scoring points in the Capture the Flag Event.
2824	DEX +15\nINT +15
2825	STR +15\nWILL +15
2826	The Ogre has been defeated!!
2827	the Ogre Slayer
2828	the Ogre Slayer
2829	the Ogre Slayer
2830	An Imp that's powerful enough to slay an Ogre
2831	An Imp that's powerful enough to slay an Ogre
2832	MaxHP +3000\nDEF +30\nProtection +30
2833	the Giant
2834	the Giant
2835	the Giant
2836	the Giant
2837	An Imp that's grown large enough to slay an Ogre
2838	An Imp that's grown large enough to slay an Ogre
2841	MaxHP +1500\nDEF +20\nProtection +20\nMin. Attack Rate +120 \nMax Attack Rate +130
2842	the Winner of the Guild Battle
2843	the Winner of the Guild Battle
2844	the Winner of the Guild Battle
2845	the Winner of the Guild Battle
2846	An honorable title given to the guild that emerged victorious in the Guild Battle
2847	An honorable title given to the guild that emerged victorious in the Guild Battle
2848	HP +15\nINT +15\nDEX +15\nWILL -15\nLuck -15\nMax Stamina +5\nMaxMP +5\nMaxHP -5\nCombat EXP 110%
2849	HP +15\nINT +15\nDEX +15\n[WILL -15]\n[Luck -15]\nMax Stamina +5\nMaxMP +5\n[MaxHP -5]\nCombat EXP +10%
2857	the Master of Mana Crystallization
2858	the Master of Water Cannon
2859	the Master of Mana Crystallization
2860	the Master of Water Cannon
2861	the Master of Mana Crystallization
2862	the Master of Water Cannon
2863	the Master of Mana Crystallization
2864	the Master of Water Cannon
2865	A glorious title given to someone who has reached the highest level of Mana Crystallization.
2866	A glorious title given to someone who has reached the highest level of Water Cannon.
2867	Complete your training and become a master of Mana Crystallization.
2868	Complete your training and become a master of Water Cannon.
2869	Max MP +60\n[Max Stamina -10]\n[Max HP -10]
2870	Max Stamina +40\n[Max MP -10]\n[Max HP -10]
2871	the Master of Golems
2872	the Master of Barrier Spikes
2873	the Master of Golems
2874	the Master of Barrier Spikes
2875	the Master of Golems
2876	the Master of Barrier Spikes
2877	the Master of Golems
2878	the Master of Barrier Spikes
